result,name,level,points,placed_fighter,fight_round
+,Gisler Bruno,,10.00,Sempach Matthias ,1
+,Dick Christian,,10.00,Sempach Matthias ,2
+,Maurer Reto,,10.00,Sempach Matthias ,3
+,Luginbühl Hanspeter,,9.75,Sempach Matthias ,4
+,Graber Willy,,9.75,Sempach Matthias ,5
+,Siegenthaler Matthias,,10.00,Sempach Matthias ,6
-,Reust Markus,,8.75,Bohner Simon ,1
+,Urfer Simon,,9.75,Bohner Simon ,2
-,Niederberger Joel,,9.00,Bohner Simon ,3
+,Sommer Roman,,9.75,Bohner Simon ,4
+,Reusser Philipp,,10.00,Bohner Simon ,5
+,Wyss Kilian,,10.00,Bohner Simon ,6
-,Laimbacher Adi,,8.75,Zaugg Thomas ,1
+,Graber Alfred,,10.00,Zaugg Thomas ,2
+,Röthlisberger Simon,,9.75,Zaugg Thomas ,3
o,Gisler Bruno,,8.50,Zaugg Thomas ,4
+,Oester Thomas,,10.00,Zaugg Thomas ,5
+,Bremgartner Marcel,,10.00,Zaugg Thomas ,6
o,Sempach Matthias,,8.50,Gisler Bruno ,1
+,Schenkel Adrian,,9.75,Gisler Bruno ,2
+,Schütz Urs,,10.00,Gisler Bruno ,3
+,Zaugg Thomas,,9.75,Gisler Bruno ,4
-,Luginbühl Hanspeter,,8.75,Gisler Bruno ,5
+,Lengacher Jonas,,10.00,Gisler Bruno ,6
+,Kappeler Niklaus,,9.75,Wiedmer Mathias ,1
+,Riesen Julian,,10.00,Wiedmer Mathias ,2
o,Graber Willy,,8.50,Wiedmer Mathias ,3
+,Graber Bänz,,10.00,Wiedmer Mathias ,4
o,Wampfler Beat,,8.50,Wiedmer Mathias ,5
+,Staub Maël,,10.00,Wiedmer Mathias ,6
+,Rolli Martin,,9.75,Luginbühl Hanspeter ,1
+,Fankhauser Hans-Jakob,,10.00,Luginbühl Hanspeter ,2
+,Gerber Christian,,9.75,Luginbühl Hanspeter ,3
o,Sempach Matthias,,8.50,Luginbühl Hanspeter ,4
-,Gisler Bruno,,8.75,Luginbühl Hanspeter ,5
+,Schenkel Remo,,9.75,Luginbühl Hanspeter ,6
+,Brodard Simon,,10.00,Sempach Thomas ,1
o,Sempach Stefan,,8.50,Sempach Thomas ,2
+,Zimmermann Matthias,,9.75,Sempach Thomas ,3
o,Schenkel Adrian,,8.50,Sempach Thomas ,4
+,Lengacher Jonas,,9.75,Sempach Thomas ,5
+,Niederberger Joel,,9.75,Sempach Thomas ,6
+,Staub Maël,,9.75,Habegger Heinz ,1
o,Maurer Reto,,8.50,Habegger Heinz ,2
+,Waber Lorenz,,9.75,Habegger Heinz ,3
o,Wampfler Beat,,8.50,Habegger Heinz ,4
+,Brodard Simon,,9.75,Habegger Heinz ,5
+,Kämpf Marcel,,9.75,Habegger Heinz ,6
+,Zbinden Reto,,9.75,Kämpf Bernhard ,1
-,Forrer Arnold,,8.75,Kämpf Bernhard ,2
+,Roth Dominik,,9.75,Kämpf Bernhard ,3
+,Wüthrich Philip,,10.00,Kämpf Bernhard ,4
-,Bieri Christoph,,8.75,Kämpf Bernhard ,5
-,Moser Michael,,9.00,Kämpf Bernhard ,6
+,Wampfler Beat,,10.00,Gerber Christian ,1
+,Stämpfli Lorenz,,10.00,Gerber Christian ,2
o,Luginbühl Hanspeter,,8.50,Gerber Christian ,3
-,Dober Bruno,,8.75,Gerber Christian ,4
+,Mösching Andy,,9.75,Gerber Christian ,5
-,Käser Remo,,8.75,Gerber Christian ,6
o,Gerber Christian,,8.50,Wampfler Beat ,1
+,Wüthrich Niklaus,,10.00,Wampfler Beat ,2
o,Stucki Christian,,8.50,Wampfler Beat ,3
+,Habegger Heinz,,10.00,Wampfler Beat ,4
+,Wiedmer Mathias,,9.75,Wampfler Beat ,5
-,Salzmann Beat,,9.00,Wampfler Beat ,6
o,Flühmann Michel,,8.75,Gäggeler Adrian ,1
+,Kappeler Ruedi,,9.75,Gäggeler Adrian ,2
o,Gnägi Florian,,8.50,Gäggeler Adrian ,3
-,Wittwer Josias,,8.75,Gäggeler Adrian ,4
+,Walther Tobias,,9.75,Gäggeler Adrian ,5
+,Gilgen Pierre,,10.00,Gäggeler Adrian ,6
o,Salzmann Beat,,8.50,Oester Thomas ,1
+,Heiniger Michael,,10.00,Oester Thomas ,2
-,Reusser Philipp,,8.75,Oester Thomas ,3
+,Gerber Thomas,,10.00,Oester Thomas ,4
o,Zaugg Thomas,,8.50,Oester Thomas ,5
+,Habegger Jürg,,9.75,Oester Thomas ,6
-,Lanz Christian,,8.75,Urfer Simon ,1
o,Bohner Simon,,8.50,Urfer Simon ,2
o,Leuenberger Michael,,8.50,Urfer Simon ,3
+,Karlen Pascal,,10.00,Urfer Simon ,4
+,Brönimann Christian,,10.00,Urfer Simon ,5
+,Klossner Daniel,,9.75,Urfer Simon ,6
o,Meuter Adrian,,8.50,Zaugg Res ,1
+,Trachsel Daniel,,10.00,Zaugg Res ,2
+,Stämpfli Lorenz,,10.00,Zaugg Res ,3
o,Maurer Reto,,8.50,Zaugg Res ,4
+,Weyermann Michael,,10.00,Zaugg Res ,5
o,Anderegg Simon,,8.50,Zaugg Res ,6
+,Fankhauser André,,9.75,Röthlisberger Simon ,1
+,Dober Bruno,,9.75,Röthlisberger Simon ,2
o,Zaugg Thomas,,8.50,Röthlisberger Simon ,3
+,Tschanz Richard,,9.75,Röthlisberger Simon ,4
-,Wyss Kilian,,8.75,Röthlisberger Simon ,5
o,Wüthrich Niklaus,,8.75,Röthlisberger Simon ,6
+,Dummermuth Ueli,,9.75,Schenkel Remo ,1
+,Kappeler Niklaus,,9.75,Schenkel Remo ,2
o,Kämpf Simon,,8.50,Schenkel Remo ,3
o,Reusser Philipp,,8.75,Schenkel Remo ,4
+,Gerber Thomas,,10.00,Schenkel Remo ,5
o,Luginbühl Hanspeter,,8.50,Schenkel Remo ,6
+,Scheuner Michael,,10.00,Bremgartner Marcel ,1
o,Niederberger Joel,,8.50,Bremgartner Marcel ,2
+,Leuenberger Michael,,9.75,Bremgartner Marcel ,3
o,Meuter Adrian,,8.50,Bremgartner Marcel ,4
+,Mosimann Fabian,,9.75,Bremgartner Marcel ,5
o,Zaugg Thomas,,8.50,Bremgartner Marcel ,6
o,Habegger Heinz,,8.50,Staub Maël ,1
+,Zehnder Jürg,,9.75,Staub Maël ,2
o,Klossner Daniel,,8.50,Staub Maël ,3
+,Siegenthaler Jürg,,10.00,Staub Maël ,4
+,Siegenthaler Hans,,9.75,Staub Maël ,5
o,Wiedmer Mathias,,8.50,Staub Maël ,6
+,Zenger Michael,,10.00,Käser Remo ,1
o,Graber Willy,,8.75,Käser Remo ,2
+,Pulver Thomas,,10.00,Käser Remo ,3
-,Salzmann Beat,,9.00,Käser Remo ,4
o,Anderegg Simon,,8.50,Käser Remo ,5
-,Gerber Christian,,8.75,Käser Remo ,6
-,Marti Stefan,,9.00,Aeschbacher Matthias ,1
+,Messer Marco,,9.75,Aeschbacher Matthias ,2
-,Reust Markus,,8.75,Aeschbacher Matthias ,3
+,Zehnder Jürg,,10.00,Aeschbacher Matthias ,4
o,Schenkel Adrian,,8.50,Aeschbacher Matthias ,5
-,Brügger Christoph,,8.75,Aeschbacher Matthias ,6
-,Kämpf Alexander,,8.75,Leuenberger Michael ,1
o,Waber Lorenz,,8.50,Leuenberger Michael ,2
+,Urfer Simon,,10.00,Leuenberger Michael ,3
-,Burger Fredy,,9.00,Leuenberger Michael ,4
-,von Büren Stephan,,8.75,Leuenberger Michael ,5
+,Niederhäuser Martin,,9.75,Leuenberger Michael ,6
o,Siegenthaler Matthias,,8.50,Dober Bruno ,1
o,Röthlisberger Simon,,8.75,Dober Bruno ,2
+,Graber Bruno,,10.00,Dober Bruno ,3
-,Gerber Christian,,8.75,Dober Bruno ,4
+,Rolli Martin,,10.00,Dober Bruno ,5
-,Reusser Philipp,,8.75,Dober Bruno ,6
-,Urfer Simon,,8.75,Lanz Christian ,1
+,von Känel Daniel,,10.00,Lanz Christian ,2
o,Blatter Samuel,,8.50,Lanz Christian ,3
-,Waber Lorenz,,8.75,Lanz Christian ,4
-,Kobel Lorenz,,8.75,Lanz Christian ,5
+,Wüthrich Philip,,9.75,Lanz Christian ,6
o,Sempach Thomas,,8.50,Brodard Simon ,1
-,Wyss Kilian,,9.00,Brodard Simon ,2
+,Siegenthaler Hans,,9.75,Brodard Simon ,3
-,Scheuner Michael,,8.75,Brodard Simon ,4
o,Habegger Heinz,,8.50,Brodard Simon ,5
+,Gerber Thomas,,10.00,Brodard Simon ,6
+,Moser Michael,,10.00,Sempach Stefan ,1
+,Sempach Thomas,,9.75,Sempach Stefan ,2
o,Siegenthaler Matthias,,8.50,Sempach Stefan ,3
-,Fankhauser André,,9.00,Sempach Stefan ,4
-,Tschanz Richard,,8.75,Sempach Stefan ,5
o,Gehrig Damian,,8.50,Sempach Stefan ,6
-,Brönnimann Ronny,,9.00,Fankhauser Kurt ,1
+,Glauser Daniel,,10.00,Fankhauser Kurt ,2
o,Forrer Arnold,,8.50,Fankhauser Kurt ,3
+,Klossner Daniel,,9.75,Fankhauser Kurt ,4
o,Blatter Samuel,,8.50,Fankhauser Kurt ,5
o,Zenger Michael,,8.75,Fankhauser Kurt ,6
o,Maurer Reto,,8.50,Lauener Thomas ,1
+,Aebi Roger,,9.75,Lauener Thomas ,2
+,Zürcher Kurt,,9.75,Lauener Thomas ,3
-,Wälti Christoph,,8.75,Lauener Thomas ,4
-,Graber Bruno,,8.75,Lauener Thomas ,5
-,Kobel Lorenz,,8.75,Lauener Thomas ,6
o,Gnägi Florian,,8.50,Graber Bruno ,1
+,Leuenberger Michael,,9.75,Graber Bruno ,2
o,Dober Bruno,,8.50,Graber Bruno ,3
+,Aebi Roger,,10.00,Graber Bruno ,4
-,Lauener Thomas,,8.75,Graber Bruno ,5
-,Roth Philipp,,8.75,Graber Bruno ,6
o,Riesen Julian,,8.50,Waber Lorenz ,1
+,Leuenberger Michael,,10.00,Waber Lorenz ,2
o,Habegger Heinz,,8.50,Waber Lorenz ,3
-,Lanz Christian,,8.75,Waber Lorenz ,4
o,Brügger Christoph,,8.50,Waber Lorenz ,5
+,Mathys Simon,,10.00,Waber Lorenz ,6
+,Waber Lorenz,,10.00,Riesen Julian ,1
o,Wiedmer Mathias,,8.50,Riesen Julian ,2
o,Wälti Christoph,,8.50,Riesen Julian ,3
+,Glauser Daniel,,9.75,Riesen Julian ,4
o,Zenger Michael,,8.50,Riesen Julian ,5
-,Kestenholz Christian,,8.75,Riesen Julian ,6
+,Spring Stefan,,10.00,Wüthrich Philip ,1
o,Schütz Urs,,8.50,Wüthrich Philip ,2
+,Lauper Urs,,10.00,Wüthrich Philip ,3
o,Kämpf Bernhard,,8.50,Wüthrich Philip ,4
o,Jampen Simon,,8.50,Wüthrich Philip ,5
o,Lanz Christian,,8.50,Wüthrich Philip ,6
+,Mosimann Fabian,,10.00,Graber Bänz ,1
o,Salzmann Beat,,8.50,Graber Bänz ,2
+,Glauser Daniel,,9.75,Graber Bänz ,3
o,Wiedmer Mathias,,8.50,Graber Bänz ,4
o,Zimmermann Matthias,,8.50,Graber Bänz ,5
o,Weyermann Michael,,8.50,Graber Bänz ,6
-,Ramseier Fritz,,8.75,Niederhäuser Martin ,1
-,Gerber Marco,,9.00,Niederhäuser Martin ,2
-,Steffen Konrad,,8.75,Niederhäuser Martin ,3
+,Brönnimann Ronny,,9.75,Niederhäuser Martin ,4
-,Leuenberger Michael,,9.00,Niederhäuser Martin ,5
o,Leuenberger Michael,,8.50,Niederhäuser Martin ,6
+,Rufener Markus,,10.00,Leuenberger Michael ,1
o,Graber Bruno,,8.50,Leuenberger Michael ,2
o,Bremgartner Marcel,,8.50,Leuenberger Michael ,3
-,Schenk Thomas,,9.00,Leuenberger Michael ,4
-,Niederhäuser Martin,,9.00,Leuenberger Michael ,5
o,von Büren Stephan,,8.50,Leuenberger Michael ,6
+,Gerber Marco,,9.75,Zehnder Jürg ,1
o,Staub Maël,,8.75,Zehnder Jürg ,2
-,Brönimann Christian,,8.75,Zehnder Jürg ,3
o,Aeschbacher Matthias,,8.50,Zehnder Jürg ,4
-,Kestenholz Christian,,8.75,Zehnder Jürg ,5
-,Ramseier Fritz,,8.75,Zehnder Jürg ,6
-,Heiniger Michael,,8.75,Gerber Thomas ,1
+,Krebs Ueli,,10.00,Gerber Thomas ,2
-,Burger Fredy,,8.75,Gerber Thomas ,3
o,Oester Thomas,,8.50,Gerber Thomas ,4
o,Schenkel Remo,,8.50,Gerber Thomas ,5
o,Brodard Simon,,8.50,Gerber Thomas ,6
o,Graber Bänz,,8.50,Mosimann Fabian ,1
+,Jossen Reinhard,,10.00,Mosimann Fabian ,2
o,Schenkel Adrian,,8.50,Mosimann Fabian ,3
-,Zenger Michael,,8.75,Mosimann Fabian ,4
o,Bremgartner Marcel,,8.50,Mosimann Fabian ,5
o,Fankhauser Thomas,,8.75,Mosimann Fabian ,6
-,Kämpf Lorenz,,8.75,Walther Tobias ,1
o,Scheuner Michael,,8.50,Walther Tobias ,2
+,Trachsel Daniel,,10.00,Walther Tobias ,3
o,Zbinden Reto,,8.50,Walther Tobias ,4
o,Gäggeler Adrian,,8.50,Walther Tobias ,5
o,Schenk Thomas,,8.50,Walther Tobias ,6
-,Tellenbach Martin,,8.75,Blaser Roman ,1
o,Roth Dominik,,8.50,Blaser Roman ,2
+,Rufener Markus,,9.75,Blaser Roman ,3
o,Ingold Dominic ausgeschieden ausgeschieden,,8.50,Blaser Roman ,4
o,Schütz Urs,,8.50,Meyer Reto ,1
o,Spring Stefan,,8.50,Meyer Reto ,2
-,Kocher Beat,,8.75,Meyer Reto ,3
+,von Gunten Fabian ausgeschieden ausgeschieden,,9.75,Meyer Reto ,4
o,Wyss Kilian,,8.50,Salzmann Simon ,1
+,Allenbach Björn,,9.75,Salzmann Simon ,2
-,Brügger Christoph,,8.75,Salzmann Simon ,3
o,"Zürcher Kurt 
ausgeschieden ausgeschieden",,8.50,Salzmann Simon ,4
+,Trachsel Daniel,,9.75,Glauser Daniel ,1
o,Fankhauser Kurt,,8.50,Glauser Daniel ,2
o,Graber Bänz,,8.50,Glauser Daniel ,3
o,Riesen Julian ausgeschieden ausgeschieden,,8.50,Glauser Daniel ,4
o,Gehrig Damian,,8.50,Krebs Ueli ,1
o,Gerber Thomas,,8.50,Krebs Ueli ,2
+,Huber Christian,,9.75,Krebs Ueli ,3
o,Siegenthaler Hans ausgeschieden ausgeschieden,,8.50,Krebs Ueli ,4
+,von Känel Daniel,,9.75,Wüthrich Alexander ,1
o,Kämpf Simon,,8.50,Wüthrich Alexander ,2
o,Weyermann Michael,,8.50,Wüthrich Alexander ,3
o,Kappeler Ruedi ausgeschieden ausgeschieden,,8.50,Wüthrich Alexander ,4
-,Gerber Thomas,,8.75,Heiniger Michael ,1
o,Oester Thomas,,8.50,Heiniger Michael ,2
-,Kappeler Ruedi,,8.75,Heiniger Michael ,3
o,Klossner Adrian ausgeschieden ausgeschieden,,8.50,Heiniger Michael ,4
-,Kappeler Ruedi,,8.75,Messer Marco ,1
o,Aeschbacher Matthias,,8.50,Messer Marco ,2
o,Schenk Thomas,,8.50,Messer Marco ,3
o,"Steffen Konrad ausgeschieden
ausgeschieden",,8.50,Messer Marco ,4
o,Rolli Martin,,8.50,Huber Christian ,1
o,Ingold Dominic,,8.50,Huber Christian ,2
o,Krebs Ueli,,8.50,Huber Christian ,3
o,Ramseier Fritz ausgeschieden ausgeschieden,,8.50,Huber Christian ,4
o,Glauser Daniel,,8.50,Trachsel Daniel ,1
o,Zaugg Res,,8.50,Trachsel Daniel ,2
o,Walther Tobias,,8.50,Trachsel Daniel ,3
o,Kocher Beat ausgeschieden ausgeschieden,,8.50,Trachsel Daniel ,4
o,"Michel Jonas Unfall
Unfall Unfall Unfall Unfall",,8.50,Quartenoud Maxim ,1
-,Bieri Christoph,,9.00,Stucki Christian ,1
+,Berger René,,9.75,Stucki Christian ,2
+,Wampfler Beat,,10.00,Stucki Christian ,3
-,Siegenthaler Matthias,,8.75,Stucki Christian ,4
+,Wüthrich Niklaus,,10.00,Stucki Christian ,5
+,Wälti Christoph,,10.00,Stucki Christian ,6
-,Zaugg Thomas,,8.75,Laimbacher Adi ,1
-,Blatter Samuel,,8.75,Laimbacher Adi ,2
+,von Büren Stephan,,9.75,Laimbacher Adi ,3
+,Kämpf Simon,,10.00,Laimbacher Adi ,4
+,Gehrig Damian,,10.00,Laimbacher Adi ,5
+,Berger René,,10.00,Laimbacher Adi ,6
-,Forrer Arnold,,8.75,Glarner Matthias ,1
+,Gehrig Damian,,9.75,Glarner Matthias ,2
+,Brunner Marcel,,10.00,Glarner Matthias ,3
-,Dick Christian,,8.75,Glarner Matthias ,4
+,Moser Michael,,9.75,Glarner Matthias ,5
+,Michel Jonas,,9.75,Glarner Matthias ,6
+,Lauener Thomas,,9.75,Maurer Reto ,1
+,Habegger Heinz,,10.00,Maurer Reto ,2
o,Sempach Matthias,,8.50,Maurer Reto ,3
+,Zaugg Res,,10.00,Maurer Reto ,4
-,Bösch Daniel,,8.75,Maurer Reto ,5
+,Zimmermann Matthias,,9.75,Maurer Reto ,6
+,Dober Bruno,,10.00,Siegenthaler Matthias ,1
+,Burger Fredy,,10.00,Siegenthaler Matthias ,2
+,Sempach Stefan,,10.00,Siegenthaler Matthias ,3
-,Stucki Christian,,8.75,Siegenthaler Matthias ,4
-,Meuter Adrian,,9.00,Siegenthaler Matthias ,5
o,Sempach Matthias,,8.75,Siegenthaler Matthias ,6
+,Zaugg Res,,10.00,Meuter Adrian ,1
+,Michel Jonas,,10.00,Meuter Adrian ,2
o,Bieri Christoph,,8.50,Meuter Adrian ,3
+,Bremgartner Marcel,,10.00,Meuter Adrian ,4
-,Siegenthaler Matthias,,9.00,Meuter Adrian ,5
-,Schenkel Adrian,,9.00,Meuter Adrian ,6
+,Brügger Christoph,,10.00,Wüthrich Niklaus ,1
o,Wampfler Beat,,8.50,Wüthrich Niklaus ,2
+,Rolli Martin,,9.75,Wüthrich Niklaus ,3
+,Zimmermann Matthias,,9.75,Wüthrich Niklaus ,4
o,Stucki Christian,,8.50,Wüthrich Niklaus ,5
+,Röthlisberger Simon,,9.75,Wüthrich Niklaus ,6
-,Graber Willy,,8.75,Bösch Daniel ,1
-,Gnägi Florian,,8.75,Bösch Daniel ,2
+,Kämpf Alexander,,10.00,Bösch Daniel ,3
+,Blatter Samuel,,9.75,Bösch Daniel ,4
-,Maurer Reto,,8.75,Bösch Daniel ,5
+,Tschanz Richard,,10.00,Bösch Daniel ,6
+,Siegenthaler Hans,,9.75,Jampen Simon ,1
-,Anderegg Simon,,9.00,Jampen Simon ,2
+,Mathys Simon,,9.75,Jampen Simon ,3
o,Forrer Arnold,,8.50,Jampen Simon ,4
+,Wüthrich Philip,,10.00,Jampen Simon ,5
-,Kämpf Simon,,9.00,Jampen Simon ,6
+,Zürcher Kurt,,10.00,Graber Alfred ,1
o,Zaugg Thomas,,8.50,Graber Alfred ,2
+,Wittwer Josias,,9.75,Graber Alfred ,3
-,Brunner Marcel,,8.75,Graber Alfred ,4
+,Ingold Dominic,,10.00,Graber Alfred ,5
-,Blatter Samuel,,8.75,Graber Alfred ,6
+,Morgenthaler Pascal,,10.00,Blatter Samuel ,1
-,Laimbacher Adi,,8.75,Blatter Samuel ,2
+,Lanz Christian,,9.75,Blatter Samuel ,3
o,Bösch Daniel,,8.50,Blatter Samuel ,4
+,Fankhauser Kurt,,9.75,Blatter Samuel ,5
-,Graber Alfred,,8.75,Blatter Samuel ,6
o,Dick Christian,,8.50,Kämpf Simon ,1
+,Wüthrich Alexander,,10.00,Kämpf Simon ,2
+,Schenkel Remo,,9.75,Kämpf Simon ,3
o,Laimbacher Adi,,8.50,Kämpf Simon ,4
+,Scheuner Michael,,9.75,Kämpf Simon ,5
-,Jampen Simon,,9.00,Kämpf Simon ,6
o,Bremgartner Marcel,,8.50,Scheuner Michael ,1
+,Walther Tobias,,9.75,Scheuner Michael ,2
+,Isler Markus,,10.00,Scheuner Michael ,3
-,Brodard Simon,,8.75,Scheuner Michael ,4
o,Kämpf Simon,,8.50,Scheuner Michael ,5
+,Weyermann Michael,,10.00,Scheuner Michael ,6
+,Salzmann Simon,,9.75,Wyss Kilian ,1
-,Brodard Simon,,9.00,Wyss Kilian ,2
+,Fankhauser Thomas,,10.00,Wyss Kilian ,3
o,Graber Willy,,8.50,Wyss Kilian ,4
+,Röthlisberger Simon,,9.75,Wyss Kilian ,5
o,Bohner Simon,,8.50,Wyss Kilian ,6
-,Steffen Konrad,,8.75,Mösching Andy ,1
-,Christen Rafael,,8.75,Mösching Andy ,2
+,Ramseier Thomas,,9.75,Mösching Andy ,3
+,Roth Dominik,,9.75,Mösching Andy ,4
o,Gerber Christian,,8.50,Mösching Andy ,5
+,Rolli Martin,,9.75,Mösching Andy ,6
o,Burger Fredy,,8.50,Bohren Ruedi ,1
o,Mathys Simon,,8.75,Bohren Ruedi ,2
+,Jossen Reinhard,,10.00,Bohren Ruedi ,3
+,Brönimann Christian,,9.75,Bohren Ruedi ,4
o,Wälti Christoph,,8.50,Bohren Ruedi ,5
+,Fankhauser Hans-Jakob,,9.75,Bohren Ruedi ,6
+,Kocher Beat,,9.75,Brunner Marcel ,1
+,Klossner Daniel,,9.75,Brunner Marcel ,2
o,Glarner Matthias,,8.50,Brunner Marcel ,3
-,Graber Alfred,,8.75,Brunner Marcel ,4
+,Spring Stefan,,9.75,Brunner Marcel ,5
o,Gnägi Florian,,8.50,Brunner Marcel ,6
+,Quartenoud Maxim,,10.00,Michel Jonas ,1
o,Meuter Adrian,,8.50,Michel Jonas ,2
+,Kappeler Niklaus,,9.75,Michel Jonas ,3
o,Lengacher Jonas,,8.50,Michel Jonas ,4
+,Stämpfli Lorenz,,9.75,Michel Jonas ,5
o,Glarner Matthias,,8.50,Michel Jonas ,6
+,Schenk Thomas,,10.00,Zimmermann Matthias ,1
+,Flühmann Michel,,9.75,Zimmermann Matthias ,2
o,Sempach Thomas,,8.50,Zimmermann Matthias ,3
o,Wüthrich Niklaus,,8.50,Zimmermann Matthias ,4
+,Graber Bänz,,9.75,Zimmermann Matthias ,5
o,Maurer Reto,,8.50,Zimmermann Matthias ,6
+,Ramseier Thomas,,9.75,Fankhauser Thomas ,1
+,Brönnimann Ronny,,9.75,Fankhauser Thomas ,2
o,Wyss Kilian,,8.50,Fankhauser Thomas ,3
o,Gehrig Damian,,8.50,Fankhauser Thomas ,4
o,Zürcher Kurt,,8.50,Fankhauser Thomas ,5
+,Mosimann Fabian,,9.75,Fankhauser Thomas ,6
o,Wüthrich Niklaus,,8.50,Brügger Christoph ,1
+,Kestenholz Christian,,9.75,Brügger Christoph ,2
-,Salzmann Simon,,9.00,Brügger Christoph ,3
-,Habegger Jürg,,8.75,Brügger Christoph ,4
+,Waber Lorenz,,10.00,Brügger Christoph ,5
-,Aeschbacher Matthias,,8.75,Brügger Christoph ,6
-,Tschanz Richard,,9.00,Reusser Philipp ,1
+,Thomet Adrian,,9.75,Reusser Philipp ,2
-,Oester Thomas,,8.75,Reusser Philipp ,3
+,Schenkel Remo,,10.00,Reusser Philipp ,4
o,Bohner Simon,,8.50,Reusser Philipp ,5
-,Dober Bruno,,8.75,Reusser Philipp ,6
o,Zehnder Jürg,,8.75,Gerber Marco ,1
-,Niederhäuser Martin,,9.00,Gerber Marco ,2
+,Karlen Pascal,,9.75,Gerber Marco ,3
o,Reust Markus,,8.50,Gerber Marco ,4
+,Mathys Simon,,9.75,Gerber Marco ,5
-,Ingold Dominic,,9.00,Gerber Marco ,6
-,Niederhäuser Martin,,8.75,Ramseier Fritz ,1
