result,name,level,points,placed_fighter,fight_round
+,Duss Livio (2005),(2005),10.00,Kälin Roland **,3
+,Vogel Laurin,Laurin,10.00,Kälin Roland **,4
o,Fankhauser Reto **,**,8.50,Kälin Roland **,5
+,Bättig Patrick (2003),(2003),9.75,Kälin Roland **,6
o,Bühler Kilian,Kilian,8.75,von Wyl Kevin (2004),1
+,Küng Jonas (2004),(2004),10.00,von Wyl Kevin (2004),2
o,Elmiger Andreas *,*,8.50,von Wyl Kevin (2004),3
+,Hüsler Matthias,Matthias,10.00,von Wyl Kevin (2004),4
+,Bachmann Roger *,*,10.00,von Wyl Kevin (2004),5
o,Lustenberger Marc (2003) *,*,8.50,von Wyl Kevin (2004),6
+,Arnold Sebastian,Sebastian,10.00,Schöpfer Marco (2003),1
o,Wüthrich Philip *,*,8.75,Schöpfer Marco (2003),2
+,Furrer Jens,Jens,10.00,Schöpfer Marco (2003),3
-,Bürli Roger **,**,9.00,Schöpfer Marco (2003),4
-,Durrer Nando *,*,9.00,Schöpfer Marco (2003),5
-,Hess Dominik *,*,9.00,Schöpfer Marco (2003),6
-,Kurmann Jvo,Jvo,8.75,Züger Benjamin (2004),1
+,Simmen Robin (2004),(2004),10.00,Züger Benjamin (2004),2
o,Egli Damian **,**,8.50,Züger Benjamin (2004),3
+,Vogel Ivo,Ivo,9.75,Züger Benjamin (2004),4
+,Giger Janik,Janik,10.00,Züger Benjamin (2004),5
o,Fellmann Roman **,**,8.50,Züger Benjamin (2004),6
o,Müller Roger *,*,8.50,Felder Seppi *,1
-,Zemp Christian (2004),(2004),9.00,Felder Seppi *,2
+,Herger Marco,Marco,9.75,Felder Seppi *,3
+,Bucher André,André,9.75,Felder Seppi *,4
o,Schuler Alex ***,***,8.50,Felder Seppi *,5
+,Graber Sandro,Sandro,10.00,Felder Seppi *,6
+,Hüsler Matthias,Matthias,10.00,Huser Christian,1
+,Köpﬂi Mario (2005),(2005),10.00,Huser Christian,2
o,Schöpfer Ronny **,**,8.50,Huser Christian,3
o,Lemmenmeier Lukas *,*,8.50,Huser Christian,4
+,Kaufmann Jens,Jens,10.00,Huser Christian,5
o,Durrer Nando *,*,8.50,Huser Christian,6
+,Bucher André,André,10.00,Schaller Noah,1
-,Kessler Joel *,*,9.00,Schaller Noah,2
+,Bättig Patrick (2003),(2003),10.00,Schaller Noah,3
-,Riebli Urs *,*,9.00,Schaller Noah,4
-,Gäggeler Adrian *,*,9.00,Schaller Noah,5
o,Bättig Martin *,*,8.50,Schaller Noah,6
-,Bachmann Roger *,*,8.75,Elsener Marcel *,1
-,Elmiger Matthias,Matthias,9.00,Elsener Marcel *,2
+,Chiodo Gian Paolo (2005),(2005),9.75,Elsener Marcel *,3
+,Rust Sandro,Sandro,9.75,Elsener Marcel *,4
-,Schwyzer Samuel *,*,8.75,Elsener Marcel *,5
+,Huser Tobias,Tobias,9.75,Elsener Marcel *,6
o,Lemmenmeier Lukas *,*,8.50,Elmiger Andreas *,1
-,Arnold Marcel *,*,9.00,Elmiger Andreas *,2
+,von Wyl Kevin (2004),(2004),9.75,Elmiger Andreas *,3
+,Kauﬂin Andrin (2004),(2004),10.00,Elmiger Andreas *,4
+,Rogenmoser Ryan,Ryan,9.75,Elmiger Andreas *,5
-,Schuler Alex ***,***,8.75,Elmiger Andreas *,6
o,Lustenberger Marc (2003) *,*,8.50,Herger Fabian *,1
+,Bieri Elias,Elias,9.75,Herger Fabian *,2
-,Bühler Ramon,Ramon,8.75,Herger Fabian *,3
+,Fischer Markus,Markus,10.00,Herger Fabian *,4
+,Rüegsegger Ueli *,*,10.00,Herger Fabian *,5
o,Lustenberger Josef *,*,8.75,Herger Fabian *,6
o,Lustenberger Josef *,*,8.75,Reichmuth Roland *,1
o,Wyss Christian,Christian,8.50,Reichmuth Roland *,2
+,von Rickenbach Carlo (2005),(2005),10.00,Reichmuth Roland *,3
+,Rust Lorin (2004),(2004),10.00,Reichmuth Roland *,4
+,Thierstein Marco *,*,10.00,Reichmuth Roland *,5
o,Bürli Roger **,**,8.50,Reichmuth Roland *,6
-,Bucher Roland *,*,8.75,Schwyzer Samuel *,1
o,Murer Andy **,**,8.50,Schwyzer Samuel *,2
+,Zanini David,David,9.75,Schwyzer Samuel *,3
+,Portmann Curdin (2003),(2003),9.75,Schwyzer Samuel *,4
-,Elsener Marcel *,*,8.75,Schwyzer Samuel *,5
+,Köpﬂi Mario (2005),(2005),10.00,Schwyzer Samuel *,6
o,Wicki Joel ***,***,8.50,Nötzli Reto ***,1
-,Scherrer Fabian *,*,8.75,Nötzli Reto ***,2
+,Wyss Sven *,*,10.00,Nötzli Reto ***,3
+,Wicki David *,*,9.75,Nötzli Reto ***,4
o,Graber Michael *,*,8.75,Nötzli Reto ***,5
+,Achermann Simon,Simon,9.75,Nötzli Reto ***,6
+,Brunner Timon,Timon,10.00,Elmiger Matthias,1
-,Elsener Marcel *,*,8.75,Elmiger Matthias,2
+,Rohrer Philipp (2004),(2004),9.75,Elmiger Matthias,3
o,Waser Dominik **,**,8.75,Elmiger Matthias,4
+,Krauer Andri (2005),(2005),9.75,Elmiger Matthias,5
o,Fink Bruno *,*,8.50,Elmiger Matthias,6
+,Giger Janik,Janik,10.00,Herger Andreas,1
+,Widmer Simon,Simon,10.00,Herger Andreas,2
+,Kaufmann Reto *,*,9.75,Herger Andreas,3
o,Fankhauser Marco **,**,8.50,Herger Andreas,4
o,Troxler Jonas *,*,8.75,Herger Andreas,5
o,Wyss Christian,Christian,8.50,Herger Andreas,6
-,Bürli Roger **,**,8.75,Lussi Marco **,1
-,Schmidiger Marco *,*,8.75,Lussi Marco **,2
+,Theiler Thomas,Thomas,9.75,Lussi Marco **,3
+,Amrhyn Jonas (2003),(2003),9.75,Lussi Marco **,4
+,Aregger Fabian,Fabian,9.75,Lussi Marco **,5
o,Fankhauser Reto **,**,8.50,Lussi Marco **,6
©,2021 Eidgenössischer Schwingerverba,Schwingerverba,nd,Lussi Marco **,7
-,Giger Samuel (2005),(2005),8.75,Wyrsch Hansi,1
-,Zgraggen Peter,Peter,8.75,Wyrsch Hansi,2
+,Müller Severin,Severin,9.75,Wyrsch Hansi,3
+,Stadelmann Simon *,*,10.00,Wyrsch Hansi,4
+,Schumacher Marco,Marco,10.00,Wyrsch Hansi,5
o,Stöckli Damian *,*,8.50,Wyrsch Hansi,6
o,Kaufmann Reto *,*,8.50,Blaser Roman *,1
+,Bühler Kilian,Kilian,9.75,Blaser Roman *,2
-,Scherrer Patrick,Patrick,8.75,Blaser Roman *,3
+,Zgraggen Peter,Peter,9.75,Blaser Roman *,4
-,Kessler Joel *,*,9.00,Blaser Roman *,5
+,Vogel Manuel,Manuel,10.00,Blaser Roman *,6
-,Elsener Marcel *,*,8.75,Bachmann Roger *,1
+,Steiner Severin,Severin,10.00,Bachmann Roger *,2
o,Fankhauser Erich ***,***,8.50,Bachmann Roger *,3
+,Andermatt Reto,Reto,10.00,Bachmann Roger *,4
o,von Wyl Kevin (2004),(2004),8.50,Bachmann Roger *,5
+,Zimmermann Reto,Reto,10.00,Bachmann Roger *,6
-,Jund Matthias *,*,9.00,Kessler Joel *,1
-,Schaller Noah,Noah,9.00,Kessler Joel *,2
+,Kurmann Jvo,Jvo,10.00,Kessler Joel *,3
-,Wicki Patrick,Patrick,8.75,Kessler Joel *,4
-,Blaser Roman *,*,9.00,Kessler Joel *,5
+,Duss Yvan (2003),(2003),10.00,Kessler Joel *,6
+,Bissig Julian (2003),(2003),9.75,Scherrer Patrick,1
+,Rüegsegger Ueli *,*,10.00,Scherrer Patrick,2
-,Blaser Roman *,*,8.75,Scherrer Patrick,3
o,Schürpf Bruno *,*,8.50,Scherrer Patrick,4
-,Zimmermann Reto,Reto,8.75,Scherrer Patrick,5
+,Ziegler Elias,Elias,9.75,Scherrer Patrick,6
-,Züger Benjamin (2004),(2004),8.75,Kurmann Jvo,1
+,Amrhyn Jonas (2003),(2003),10.00,Kurmann Jvo,2
o,Kessler Joel *,*,8.50,Kurmann Jvo,3
o,Bucher Roland *,*,8.50,Kurmann Jvo,4
+,Kunz Pascal (2004),(2004),9.75,Kurmann Jvo,5
+,Föhn Christian,Christian,10.00,Kurmann Jvo,6
o,Müller Luca (2004),(2004),8.50,Ming Christian 2,1
+,Zberg Nuyen (2003),(2003),10.00,Ming Christian 2,2
o,Rüegsegger Ueli *,*,8.50,Ming Christian 2,3
+,Johann Michael,Michael,10.00,Ming Christian 2,4
+,Bissig Julian (2003),(2003),9.75,Ming Christian 2,5
o,Odermatt Christian **,**,8.75,Ming Christian 2,6
o,Elmiger Matthias,Matthias,8.50,Brunner Timon,1
+,Albisser Jannik (2003),(2003),10.00,Brunner Timon,2
+,Ottiger Lukas *,*,10.00,Brunner Timon,3
o,Felder Martin *,*,8.50,Brunner Timon,4
+,von Rickenbach Carlo (2005),(2005),10.00,Brunner Timon,5
o,Lemmenmeier Lukas *,*,8.50,Brunner Timon,6
-,Schwyzer Samuel *,*,8.75,Bucher Roland *,1
-,Fankhauser Reto **,**,8.75,Bucher Roland *,2
+,Schmidiger Lukas (2004),(2004),9.75,Bucher Roland *,3
+,Kurmann Jvo,Jvo,9.75,Bucher Roland *,4
+,Wigger Simon,Simon,9.75,Bucher Roland *,5
o,Fankhauser Marco **,**,8.50,Bucher Roland *,6
,15.10.2021 12:19,12:19,Seite 3/,Bucher Roland *,7
+,Barmettler Severin (2005),(2005),9.75,Wicki Patrick,1
+,Schmid Pius,Pius,9.75,Wicki Patrick,2
o,Murer Andy **,**,8.50,Wicki Patrick,3
-,Kessler Joel *,*,8.75,Wicki Patrick,4
+,Vogler Jonas,Jonas,10.00,Wicki Patrick,5
o,Kenel Franz-Toni *,*,8.50,Wicki Patrick,6
+,Felder Seppi *,*,9.75,Müller Roger *,1
-,Kenel Franz-Toni *,*,8.75,Müller Roger *,2
+,Gisler Silvan,Silvan,10.00,Müller Roger *,3
+,Wyss Christian,Christian,9.75,Müller Roger *,4
o,Schöpfer Ronny **,**,8.50,Müller Roger *,5
o,Schürpf Bruno *,*,8.50,Müller Roger *,6
o,Kenel Franz-Toni *,*,8.50,Wyss Sven *,1
+,Föhn Christian,Christian,10.00,Wyss Sven *,2
o,Nötzli Reto ***,***,8.50,Wyss Sven *,3
+,Rogenmoser Ryan,Ryan,10.00,Wyss Sven *,4
o,Gasser Peter *,*,8.50,Wyss Sven *,5
+,Gabriel Simon,Simon,9.75,Wyss Sven *,6
o,Bättig Martin *,*,8.50,Schärli Reto *,1
o,Gäggeler Adrian *,*,8.50,Schärli Reto *,2
+,Zberg Kilian,Kilian,9.75,Schärli Reto *,3
+,Graber Sandro,Sandro,10.00,Schärli Reto *,4
+,Zimmermann Daniel *,*,10.00,Schärli Reto *,5
o,Waser Dominik **,**,8.50,Schärli Reto *,6
+,Wittwer Roy,Roy,10.00,Lüthy Ralph,1
+,Ottiger Lukas *,*,9.75,Lüthy Ralph,2
o,Fellmann Roman **,**,8.50,Lüthy Ralph,3
o,Kaufmann Reto *,*,8.50,Lüthy Ralph,4
+,Achermann Ivan (2005),(2005),10.00,Lüthy Ralph,5
o,Bühler Kilian,Kilian,8.50,Lüthy Ralph,6
+,Bucher Adrian (2004),(2004),9.75,Arnold Lukas,1
o,Achermann Ivan (2005),(2005),8.50,Arnold Lukas,2
+,Suter Nicolas (2003),(2003),10.00,Arnold Lukas,3
o,Suppiger Werner **,**,8.50,Arnold Lukas,4
+,Wiss Ivan (2004),(2004),9.75,Arnold Lukas,5
o,Scherer Niklaus **,**,8.75,Arnold Lukas,6
+,Schmid Joel,Joel,9.75,Vogler Jonas,1
+,Schurtenberger Pio (2004),(2004),10.00,Vogler Jonas,2
o,Thierstein Marco *,*,8.50,Vogler Jonas,3
o,Graber Michael *,*,8.50,Vogler Jonas,4
o,Wicki Patrick,Patrick,8.50,Vogler Jonas,5
+,Krauer Andri (2005),(2005),9.75,Vogler Jonas,6
o,Schaller Noah,Noah,8.50,Bucher André,1
+,Giger Samuel (2005),(2005),9.75,Bucher André,2
+,Wittwer Roy,Roy,9.75,Bucher André,3
o,Felder Seppi *,*,8.50,Bucher André,4
+,Theiler Thomas,Thomas,10.00,Bucher André,5
o,Thierstein Marco *,*,8.50,Bucher André,6
+,Gabriel Simon,Simon,10.00,Achermann Simon,1
+,Krauer Andri (2005),(2005),9.75,Achermann Simon,2
o,Lemmenmeier Lukas *,*,8.50,Achermann Simon,3
o,Hegner Ueli *,*,8.50,Achermann Simon,4
+,Andermatt Reto,Reto,9.75,Achermann Simon,5
o,Nötzli Reto ***,***,8.50,Achermann Simon,6
-,Bättig Patrick (2003),(2003),8.75,Walker Jan (2004),1
+,Rust Silvio,Silvio,9.75,Walker Jan (2004),2
o,Suppiger Werner **,**,8.50,Walker Jan (2004),3
+,Schöpfer Roman (2003),(2003),10.00,Walker Jan (2004),4
o,Wyss Christian,Christian,8.50,Walker Jan (2004),5
+,Staﬀelbach Noah (2003),(2003),9.75,Walker Jan (2004),6
+,Huwyler Sven,Sven,9.75,Bühler Ramon,1
+,Bürgi Simon (2003),(2003),9.75,Bühler Ramon,2
-,Herger Fabian *,*,8.75,Bühler Ramon,3
+,Ulrich Marco **,**,10.00,Bühler Ramon,4
o,Hegner Ueli *,*,8.50,Bühler Ramon,5
o,Müller Luca (2004),(2004),8.50,Bühler Ramon,6
+,Hodel Michael,Michael,10.00,Wigger Simon,1
o,Hess Dominik *,*,8.50,Wigger Simon,2
+,Schurtenberger Pio (2004),(2004),9.75,Wigger Simon,3
o,Kenel Franz-Toni *,*,8.50,Wigger Simon,4
o,Bucher Roland *,*,8.50,Wigger Simon,5
+,Kauﬂin Andrin (2004),(2004),10.00,Wigger Simon,6
o,Riebli Urs *,*,8.50,Rüegsegger Ueli *,1
o,Scherrer Patrick,Patrick,8.50,Rüegsegger Ueli *,2
+,Ming Christian 2,2,10.00,Rüegsegger Ueli *,3
+,Waser David,David,9.75,Rüegsegger Ueli *,4
o,Herger Fabian *,*,8.75,Rüegsegger Ueli *,5
+,Zgraggen Peter,Peter,9.75,Rüegsegger Ueli *,6
o,Rüegsegger Christian,Christian,8.50,Duss Yvan (2003),1
+,Lienhard Ramon (2004),(2004),9.75,Duss Yvan (2003),2
+,Bullakaj Benhard,Benhard,10.00,Duss Yvan (2003),3
o,Stöckli Damian *,*,8.50,Duss Yvan (2003),4
+,Köpﬂi Mario (2005),(2005),10.00,Duss Yvan (2003),5
o,Kessler Joel *,*,8.50,Duss Yvan (2003),6
+,Fellmann Simon,Simon,9.75,Zemp Christian (2004),1
-,Felder Seppi *,*,9.00,Zemp Christian (2004),2
+,Arnold Linus (2004),(2004),10.00,Zemp Christian (2004),3
-,Lustenberger Josef *,*,9.00,Zemp Christian (2004),4
o,Kaufmann Reto *,*,8.50,Zemp Christian (2004),5
-,Egli Adrian,Adrian,9.00,Zemp Christian (2004),6
+,Rust Sandro,Sandro,10.00,Häller Nick,1
+,von Rickenbach Carlo (2005),(2005),9.75,Häller Nick,2
o,Graber Michael *,*,8.50,Häller Nick,3
o,Odermatt Christian **,**,8.50,Häller Nick,4
o,Müller Luca (2004),(2004),8.50,Häller Nick,5
+,Schmid Joel,Joel,9.75,Häller Nick,6
o,Bieri Elias,Elias,8.50,Andermatt Reto,1
+,Rohrer Sven (2004),(2004),10.00,Andermatt Reto,2
+,Schmidiger Marco *,*,9.75,Andermatt Reto,3
o,Bachmann Roger *,*,8.50,Andermatt Reto,4
o,Achermann Simon,Simon,8.50,Andermatt Reto,5
+,Duss Livio (2005),(2005),9.75,Andermatt Reto,6
+,Hüppin Lukas (2004),(2004),9.75,Achermann Ivan (2005),1
+,Arnold Lukas,Lukas,10.00,Achermann Ivan (2005),2
o,Kenel Franz-Toni *,*,8.50,Achermann Ivan (2005),3
o,Bühler Kilian,Kilian,8.50,Achermann Ivan (2005),4
o,Lüthy Ralph,Ralph,8.50,Achermann Ivan (2005),5
+,Bucher Adrian (2004),(2004),9.75,Achermann Ivan (2005),6
©,2021 Eidgenössischer Schwingerverba,Schwingerverba,nd,Achermann Ivan (2005),7
+,Troxler Jonas *,*,9.75,Vogel Marcel *,1
-,Kälin Roland **,**,8.75,Vogel Marcel *,2
+,Felder Ivan (2004),(2004),9.75,Vogel Marcel *,3
+,Müller Luca (2004),(2004),10.00,Vogel Marcel *,4
o,Kurmann Toni *,*,8.50,Vogel Marcel *,5
o,Suppiger Werner **,**,8.50,Vogel Marcel *,6
o,Wicki Patrick,Patrick,8.50,Barmettler Severin (2005),1
+,Marbach Sven (2005),(2005),10.00,Barmettler Severin (2005),2
-,Thalmann Thomas *,*,8.75,Barmettler Severin (2005),3
+,Aﬀentranger Martin,Martin,9.75,Barmettler Severin (2005),4
+,Föhn Christian,Christian,9.75,Barmettler Severin (2005),5
o,Wyrsch Silvio *,*,8.50,Barmettler Severin (2005),6
+,Broch Marcel,Marcel,10.00,von Rickenbach Carlo (2005),1
o,Häller Nick,Nick,8.50,von Rickenbach Carlo (2005),2
o,Reichmuth Roland *,*,8.50,von Rickenbach Carlo (2005),3
+,Imgrüth Fabian (2005),(2005),10.00,von Rickenbach Carlo (2005),4
o,Brunner Timon,Timon,8.50,von Rickenbach Carlo (2005),5
+,Blättler Ronnie (2004),(2004),9.75,von Rickenbach Carlo (2005),6
o,Felder Martin *,*,8.50,Niederberger Markus *,1
o,Schöpfer Ronny **,**,8.50,Niederberger Markus *,2
+,Aﬀentranger Martin,Martin,10.00,Niederberger Markus *,3
+,Schmid Joel,Joel,9.75,Niederberger Markus *,4
+,Wittwer Roy,Roy,10.00,Niederberger Markus *,5
o,Kaufmann Reto *,*,8.50,Niederberger Markus *,6
+,Andermatt Reto,Reto,9.75,Bieri Elias,1
o,Herger Fabian *,*,8.50,Bieri Elias,2
+,Köpﬂi Mario (2005),(2005),10.00,Bieri Elias,3
o,Arnold Marcel *,*,8.50,Bieri Elias,4
+,Duss Livio (2005),(2005),9.75,Bieri Elias,5
o,Gasser Peter *,*,8.75,Bieri Elias,6
o,Lüthy Ralph,Ralph,8.50,Wittwer Roy,1
+,Ziegler Manuel,Manuel,9.75,Wittwer Roy,2
o,Bucher André,André,8.50,Wittwer Roy,3
+,Steinauer Kevin (2004),(2004),9.75,Wittwer Roy,4
o,Niederberger Markus *,*,8.50,Wittwer Roy,5
+,Füglister Stefan (2003),(2003),10.00,Wittwer Roy,6
+,Ziswiler Cyril (2004),(2004),10.00,Gisler Silvan,1
+,Duss Livio (2005),(2005),9.75,Gisler Silvan,2
o,Müller Roger *,*,8.50,Gisler Silvan,3
+,Widmer Simon,Simon,9.75,Gisler Silvan,4
o,Lustenberger Josef *,*,8.50,Gisler Silvan,5
o,Schnider Markus *,*,8.50,Gisler Silvan,6
+,Grüter Marcel,Marcel,9.75,Albert Thomas,1
+,Gloggner Matthias (2005),(2005),9.75,Albert Thomas,2
o,Schnider Markus *,*,8.50,Albert Thomas,3
+,Huser Tobias,Tobias,10.00,Albert Thomas,4
o,Riebli Urs *,*,8.50,Albert Thomas,5
o,Jund Matthias *,*,8.50,Albert Thomas,6
o,Chiodo Gian Paolo (2005),(2005),8.50,Herger Marco,1
+,Koch Cyrill (2004),(2004),10.00,Herger Marco,2
o,Felder Seppi *,*,8.75,Herger Marco,3
-,Simmen Robin (2004),(2004),9.00,Herger Marco,4
+,Bucher Adrian (2004),(2004),10.00,Herger Marco,5
-,Fässler Dominic **,**,8.75,Herger Marco,6
,15.10.2021 12:19,12:19,Seite 4/,Herger Marco,7
-,Felder Ivan (2004),(2004),9.00,Egli Adrian,1
+,Waser David,David,10.00,Egli Adrian,2
o,Ulrich Marco **,**,8.50,Egli Adrian,3
+,von Wyl Simon,Simon,10.00,Egli Adrian,4
o,Murer Andy **,**,8.50,Egli Adrian,5
-,Zemp Christian (2004),(2004),9.00,Egli Adrian,6
o,Fankhauser Marco **,**,8.50,Ulrich Marco **,1
+,Zürcher Ueli *,*,9.75,Ulrich Marco **,2
+,Egli Adrian,Adrian,9.75,Ulrich Marco **,3
o,Bühler Ramon,Ramon,8.50,Ulrich Marco **,4
o,Wyrsch Silvio *,*,8.50,Ulrich Marco **,5
+,Widmer Dominik,Dominik,9.75,Ulrich Marco **,6
+,Vogel Ivo,Ivo,9.75,Huser Tobias,1
+,Portmann David (2004),(2004),9.75,Huser Tobias,2
